Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.777, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=52.39, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.675, lr=0.0003, num_tokens=13.9, batch_size=10, grad_norm=49.95, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.601, lr=0.0003, num_tokens=15.93, batch_size=10, grad_norm=52.46, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.496, lr=0.0003, num_tokens=15.34, batch_size=10, grad_norm=49.87, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.419, lr=0.0003, num_tokens=16.22, batch_size=10, grad_norm=50.05, clip=1]
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.419, lr=0.0003, num_tokens=16.22, batch_size=10, grad_norm=50.05, clip=1]
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.316, lr=0.0003, num_tokens=15.19, batch_size=10, grad_norm=47.15, clip=1]
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.212, lr=0.0003, num_tokens=14.66, batch_size=10, grad_norm=44.87, clip=1]
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.173, lr=0.0003, num_tokens=14.92, batch_size=10, grad_norm=44.1, clip=1] 
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.114, lr=0.0003, num_tokens=15.23, batch_size=10, grad_norm=44.11, clip=1]
| Epoch 000:   1%|          | 6/1000 [00:00<00:40, 24.84it/s, loss=8.021, lr=0.0003, num_tokens=14.45, batch_size=10, grad_norm=42.41, clip=1]
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=8.021, lr=0.0003, num_tokens=14.45, batch_size=10, grad_norm=42.41, clip=1]
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=7.976, lr=0.0003, num_tokens=14.41, batch_size=10, grad_norm=41.64, clip=1]
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=7.912, lr=0.0003, num_tokens=13.89, batch_size=10, grad_norm=40.3, clip=1] 
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=7.853, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=39.12, clip=1]
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=7.833, lr=0.0003, num_tokens=13.81, batch_size=10, grad_norm=38.65, clip=1]
| Epoch 000:   1%|          | 11/1000 [00:00<00:28, 34.22it/s, loss=7.815, lr=0.0003, num_tokens=14.49, batch_size=10, grad_norm=39.14, clip=1]
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.815, lr=0.0003, num_tokens=14.49, batch_size=10, grad_norm=39.14, clip=1]
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.799, lr=0.0003, num_tokens=14.49, batch_size=10, grad_norm=38.43, clip=1]
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.756, lr=0.0003, num_tokens=14.3, batch_size=10, grad_norm=37.58, clip=1] 
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.726, lr=0.0003, num_tokens=14.02, batch_size=10, grad_norm=36.7, clip=1]
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.707, lr=0.0003, num_tokens=14.17, batch_size=10, grad_norm=36.46, clip=1]
| Epoch 000:   2%|▏         | 16/1000 [00:00<00:25, 39.01it/s, loss=7.687, lr=0.0003, num_tokens=14.4, batch_size=10, grad_norm=36.49, clip=1] 
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.687, lr=0.0003, num_tokens=14.4, batch_size=10, grad_norm=36.49, clip=1]
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.667, lr=0.0003, num_tokens=14.3, batch_size=10, grad_norm=35.85, clip=1]
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.646, lr=0.0003, num_tokens=14.33, batch_size=10, grad_norm=35.63, clip=1]
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.622, lr=0.0003, num_tokens=14.35, batch_size=10, grad_norm=35.38, clip=1]
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.6, lr=0.0003, num_tokens=14.42, batch_size=10, grad_norm=35.22, clip=1]  
| Epoch 000:   2%|▏         | 21/1000 [00:00<00:23, 41.94it/s, loss=7.566, lr=0.0003, num_tokens=14.25, batch_size=10, grad_norm=34.74, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.566, lr=0.0003, num_tokens=14.25, batch_size=10, grad_norm=34.74, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.528, lr=0.0003, num_tokens=13.98, batch_size=10, grad_norm=34.29, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.516, lr=0.0003, num_tokens=14.16, batch_size=10, grad_norm=34.21, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.493, lr=0.0003, num_tokens=14.21, batch_size=10, grad_norm=33.96, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.478, lr=0.0003, num_tokens=14.41, batch_size=10, grad_norm=33.95, clip=1]
| Epoch 000:   3%|▎         | 26/1000 [00:00<00:21, 44.39it/s, loss=7.448, lr=0.0003, num_tokens=14.23, batch_size=10, grad_norm=33.55, clip=1]
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.448, lr=0.0003, num_tokens=14.23, batch_size=10, grad_norm=33.55, clip=1]
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.428, lr=0.0003, num_tokens=14.13, batch_size=10, grad_norm=33.2, clip=1] 
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.405, lr=0.0003, num_tokens=13.98, batch_size=10, grad_norm=32.81, clip=1]
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.384, lr=0.0003, num_tokens=14.12, batch_size=10, grad_norm=32.83, clip=1]
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.352, lr=0.0003, num_tokens=13.97, batch_size=10, grad_norm=32.49, clip=1]
| Epoch 000:   3%|▎         | 31/1000 [00:00<00:21, 45.91it/s, loss=7.333, lr=0.0003, num_tokens=13.94, batch_size=10, grad_norm=32.25, clip=1]
